+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:24:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:24:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:24:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:24:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:25:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:25:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:25:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:25:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:25:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:26:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:26:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:26:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:26:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:26:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:27:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:27:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:27:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:27:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:27:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:28:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:28:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:28:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:28:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:28:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:29:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:29:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:29:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:29:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:29:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:30:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:30:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:30:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:30:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:30:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:31:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:31:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:31:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:31:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX04:31:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|bit4_g                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:0:MUXI4|g_orGate                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:0:MUXI4|g_andGateA                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:0:MUXI4|g_andGateB                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:0:MUXI4|g_notGate                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:0:MUXI4                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:1:MUXI4|g_orGate                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:1:MUXI4|g_andGateA                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:1:MUXI4|g_andGateB                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:1:MUXI4|g_notGate                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:1:MUXI4                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:2:MUXI4|g_orGate                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:2:MUXI4|g_andGateA                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:2:MUXI4|g_andGateB                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:2:MUXI4|g_notGate                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:2:MUXI4                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:3:MUXI4|g_orGate                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:3:MUXI4|g_andGateA                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:3:MUXI4|g_andGateB                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:3:MUXI4|g_notGate                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03_lower:3:MUXI4                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:4:MUXI3|g_orGate                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:4:MUXI3|g_andGateA                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:4:MUXI3|g_andGateB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:4:MUXI3|g_notGate                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:4:MUXI3                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:5:MUXI3|g_orGate                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:5:MUXI3|g_andGateA                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:5:MUXI3|g_andGateB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:5:MUXI3|g_notGate                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:5:MUXI3                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:6:MUXI3|g_orGate                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:6:MUXI3|g_andGateA                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:6:MUXI3|g_andGateB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:6:MUXI3|g_notGate                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:6:MUXI3                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:7:MUXI3|g_orGate                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:7:MUXI3|g_andGateA                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:7:MUXI3|g_andGateB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:7:MUXI3|g_notGate                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:7:MUXI3                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:8:MUXI3|g_orGate                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:8:MUXI3|g_andGateA                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:8:MUXI3|g_andGateB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:8:MUXI3|g_notGate                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:8:MUXI3                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:9:MUXI3|g_orGate                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:9:MUXI3|g_andGateA                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:9:MUXI3|g_andGateB                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:9:MUXI3|g_notGate                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:9:MUXI3                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:10:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:10:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:10:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:10:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:10:MUXI3                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:11:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:11:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:11:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:11:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:11:MUXI3                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:12:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:12:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:12:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:12:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:12:MUXI3                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:13:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:13:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:13:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:13:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:13:MUXI3                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:14:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:14:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:14:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:14:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:14:MUXI3                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:15:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:15:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:15:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:15:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:15:MUXI3                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:16:MUXI3|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:16:MUXI3|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:16:MUXI3|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_sllShifter|\G_NBit_MUX03:16:MUXI3|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
